date,gw,ghicp,gcpi,cf1,cf3,diff_hicp,diff_cpi,grpe_hicp,grpf_hicp,grpe_cpi,grpf_cpi,vu,u_gap,shortage,gpty,gap,gap_ma8
2000Q4,9.729387687111076,3.8632736281122093,4.214488493726151,4.7,4.0,0.3144290719646894,0.0663838102592682,-10.19667745988162,0.29433868548132125,-7.532250640183125,-0.4877535082543627,0.11390467861827723,2.5337121212121216,-1.0016447652201952,3.9954382076427013,54.0,55.400000000000006
2001Q1,7.243159587230153,5.185573514175046,5.146868517273866,4.2,3.4,-0.3175273637120486,-0.3347277341410084,16.35982953547286,0.742586589759453,16.61983498543251,-0.8458664113565995,0.12336655592469546,2.3337121212121215,-1.0725816692509123,6.897614953516366,53.625,55.134375000000006
2001Q2,10.193489369240792,5.168086803843235,5.402636747894663,4.8,3.8,0.061352435900268176,0.023109126744714104,-2.3372630194222754,-1.483969549416564,-7.678476796824252,-0.9576183780428682,0.14227932429217224,2.3670454545454547,-1.458087199700131,6.711696878089256,53.25,54.80312500000001
2001Q3,5.426716579508419,5.422794257385837,6.295593857245686,4.7,3.6,-0.0900679491209182,0.2648969040350915,5.865644531616865,-5.6025794093361725,6.695423218623153,-6.634394874509297,0.1427922814982974,2.467045454545455,-1.0637390720330255,6.464925307613456,52.875,54.40625
2001Q4,4.887278843721788,0.03542988346174241,-0.1920799398686506,3.9,3.6,-0.7470288852835352,-0.5367452043636085,-12.308642002020886,-8.066103520734558,-3.5627743222594432,-7.8354820883751675,0.11279497726780689,2.1670454545454545,-2.192281238298645,5.652739798831021,52.5,53.943749999999994
2002Q1,13.50145390942801,2.665141995576025,3.5764199583987617,3.6,3.3,-0.8771367649332902,-0.4293573440823848,-4.821568475382998,-4.559595687106333,1.4232294655149413,-4.7212434093433675,0.10430358278566887,1.7003787878787868,-0.7132516438442003,5.573307635262288,50.675,53.321875
2002Q2,3.506822506357221,-0.4823861039907412,-0.14911424322215486,2.7,3.0,-2.8897549918917838,-2.417295091861589,-5.606564860814722,-11.563136864670787,-6.704281578655591,-10.896936038320604,0.10807836231565045,1.5003787878787875,-0.501935080375785,4.2200490351985644,48.85,52.540625
2002Q3,5.953680944058248,-0.9600050196624101,-0.08247792001099417,2.4,2.9,-4.3854548111538465,-3.9118130361757597,-6.7966738798842075,-25.903418148154223,1.4676822142408952,-26.233702048497598,0.09799147900182592,1.433712121212121,-1.7327566889069637,3.7977814786000716,47.025000000000006,51.599999999999994
2002Q4,7.168023983100796,-0.5320463176513883,-0.8805028361404155,2.3,2.8,-3.7273238614321285,-3.2839187602437008,-11.836511989740606,-9.592839056196611,-9.063263117014309,-9.730961813100848,0.07912130637636082,1.433712121212121,-1.3696676323664276,3.823901702186846,45.2,50.5
2003Q1,9.418243314498962,-0.559955624978564,-0.42799171921368484,2.1,2.9,-4.233598266570776,-3.9850216796468123,-8.778413799242513,-4.398423773859084,-6.6835495178169335,-4.3086847862821465,0.07819007951533509,1.267045454545455,-0.32104771065064375,4.66582840589723,45.85,49.528124999999996
2003Q2,9.614842681906977,1.123754919601336,1.6703548470201852,2.6,2.7,-2.9320630106727568,-2.6301544070862275,-6.2195968327813045,-7.587655666209736,-5.2363783229081085,-7.264553434248655,0.08582834331337326,1.5337121212121216,-0.03122659466203637,3.033723973641805,46.5,48.684375
2003Q3,4.92617063602162,-0.6526342964252754,-0.4962456466893013,2.6,2.7,-2.555220329863473,-2.433596338755804,-6.620191166906341,-13.472710344966664,-3.683933612760404,-14.042335478309464,0.0853796751038912,1.8670454545454547,0.6157096340869217,1.9090684859067206,47.15,47.96875000000001
2003Q4,6.956697084747695,2.994016610665377,2.5586045874476744,2.9,2.8,-1.5737045977842814,-1.4738194828587814,-9.724874222577185,5.795595655768482,-8.198934108008915,4.854290436160946,0.07411504424778761,2.133712121212122,-0.16143015517385031,7.622754814782941,47.8,47.381249999999994
2004Q1,11.150272235736491,4.673952367025147,5.670317461832258,3.3,2.8,-0.0652275997833538,0.2507578124027039,2.296372083857545,0.8551081775397318,0.9006774885796265,0.8435716253363479,0.07574133619149696,2.633712121212122,-0.03995148539019773,1.9169883354094415,47.599999999999994,46.996875
2004Q2,3.1847920452825744,2.6779391022846286,2.41868807815353,3.1,2.7,-0.17668155411253084,-0.062158879813960066,-1.3295967588729418,-3.361353513609555,-4.999768690864026,-3.3585917438674118,0.08772946859903381,2.8003787878787882,1.5062324468754964,3.667990567369337,47.4,46.815625
2004Q3,9.933652815095357,1.6207239612771647,1.607797343599802,3.1,2.9,0.39165801031307934,0.4638518677583159,-10.139361227960219,-14.909283385897233,-8.521293214074499,-16.41791310001224,0.08883440211241041,2.600378787878788,0.32318166729099873,4.507838237789332,47.2,46.837500000000006
2004Q4,7.847052213238199,2.1073204911360435,2.027995335745974,3.2,2.8,-0.13001601956925368,0.031199554832891163,-0.305427541971548,-7.310978869655771,-1.8499383787815682,-8.200565272041382,0.09451726047627838,2.5337121212121216,0.1865100839729579,4.927690775851955,47.0,47.0625
2005Q1,-5.214226534981947,-0.8877562264255514,0.3329121435900914,2.7,2.6,-1.9204431679319285,-1.7031517747276506,5.416093811534872,10.711985437571126,13.46194141607624,10.833282940282118,0.09935245143385754,2.600378787878788,0.2230874206000002,0.9417353646433277,46.1,47.09375
2005Q2,7.281033126267699,1.7392662109022485,2.1568005796161827,2.7,2.5,-1.9551113907775237,-1.5686236493619876,1.8964268021885222,-6.2256235429952955,-7.281033126267856,-6.236191435097682,0.11639779456810292,2.0003787878787875,-1.808091248423475,3.4368787032034414,45.2,46.93125
2005Q3,5.266121042102923,3.322758805977065,2.8029270479596096,2.8,2.5,-1.5296026796025486,-1.2698412232720355,9.640031520060344,-12.892155615940325,-3.133816501483555,-13.70228610516695,0.11084624553039332,1.8670454545454547,-0.36433129287430355,5.4919704772915345,44.3,46.574999999999996
2005Q4,2.9680708075772033,4.360302209454274,4.307193319467721,2.8,2.5,-1.0663572500229908,-0.8000417273415987,13.231489972992449,-1.7166731388648104,6.394668558746208,-1.5496296048769898,0.10227272727272728,1.8003787878787882,-0.43960323951312713,1.3371861668683567,43.4,46.025000000000006
2006Q1,3.8044252692679414,0.208894912380013,2.0494383129831584,2.7,2.4,-0.29219446532159976,0.12908981500666794,6.108224377701177,-0.604408202437523,11.389620004754308,-0.10477326204534343,0.13694638694638697,1.8670454545454547,-0.4943131200090055,4.819847495821751,42.35,45.36875
2006Q2,10.296760373585125,1.933993679692657,2.0412843676445376,2.9,2.4,-0.24351259812399784,0.10021076201375667,-0.10288707541721287,-6.946509357935415,-8.844853153353661,-6.631013574609157,0.19042340944358235,1.433712121212121,0.8844880934662906,4.923210189811458,41.3,44.60625
