date,gw,ghicp,gcpi,cf1,cf3,diff_hicp,diff_cpi,grpe_hicp,grpf_hicp,grpe_cpi,grpf_cpi,vu,u_gap,shortage,gpty
2000Q4,6.582215183627947,3.8632736281122093,4.214488493726151,4.7,4.0,0.3144290719646894,0.0663838102592682,-7.049504956398467,3.4415111889644745,-4.385078136699927,2.6594189952287905,0.11390467861827723,2.5337121212121216,-1.0016447652201952,3.147007984011692
2001Q1,22.27279608294132,5.185573514175046,5.146868517273866,4.2,3.4,-0.3175273637120486,-0.3347277341410084,1.33019303976174,-14.287049905951665,1.590198489721395,-15.875502907067762,0.12336655592469546,2.3337121212121215,-1.0725816692509123,5.434594095554968
2001Q2,15.09613119313876,5.168086803843235,5.402636747894663,4.8,3.8,0.061352435900268176,0.023109126744714104,-7.239904843320288,-6.386611373314599,-12.581118620722286,-5.860260201940859,0.14227932429217224,2.3670454545454547,-1.458087199700131,5.965224471596429
2001Q3,7.19120491816327,5.422794257385837,6.295593857245686,4.7,3.6,-0.0900679491209182,0.2648969040350915,4.101156192961941,-7.367067747991074,4.930934879968252,-8.398883213164154,0.1427922814982974,2.467045454545455,-1.0637390720330255,4.774160257648509
2001Q4,15.817706767347284,0.03542988346174241,-0.1920799398686506,3.9,3.6,-0.7470288852835352,-0.5367452043636085,-23.239069925646326,-18.996531444359952,-14.493202245884817,-18.765910012000653,0.11279497726780689,2.1670454545454545,-2.192281238298645,5.947117295084114
2002Q1,1.4246720509987134,2.665141995576025,3.5764199583987617,3.6,3.3,-0.8771367649332902,-0.4293573440823848,7.255213383046288,7.5171861713229315,13.500011323944117,7.355538449085941,0.10430358278566887,1.7003787878787868,-0.7132516438442003,3.9644010058692913
2002Q2,8.44309019659976,-0.4823861039907412,-0.14911424322215486,2.7,3.0,-2.8897549918917838,-2.417295091861589,-10.542832551057257,-16.499404554913298,-11.640549268898104,-15.833203728563117,0.10807836231565045,1.5003787878787875,-0.501935080375785,4.502431936382771
2002Q3,6.811025121188463,-0.9600050196624101,-0.08247792001099417,2.4,2.9,-4.3854548111538465,-3.9118130361757597,-7.654018057014378,-26.760762325284347,0.6103380371107914,-27.091046225627746,0.09799147900182592,1.433712121212121,-1.7327566889069637,4.2400993794048745
2002Q4,9.914883460540336,-0.5320463176513883,-0.8805028361404155,2.3,2.8,-3.7273238614321285,-3.2839187602437008,-14.583371467180072,-12.33969853363619,-11.810122594453887,-12.477821290540447,0.07912130637636082,1.433712121212121,-1.3696676323664276,4.981637716200048
2003Q1,11.063040544178172,-0.559955624978564,-0.42799171921368484,2.1,2.9,-4.233598266570776,-3.9850216796468123,-10.423211028921674,-6.043221003538246,-8.328346747496095,-5.953482015961309,0.07819007951533509,1.267045454545455,-0.32104771065064375,3.578219665772871
2003Q2,8.991066754659032,1.123754919601336,1.6703548470201852,2.6,2.7,-2.9320630106727568,-2.6301544070862275,-5.595820905533433,-6.963879738961798,-4.612602395660215,-6.640777507000761,0.08582834331337326,1.5337121212121216,-0.03122659466203637,3.322593439826351
2003Q3,4.127655875457436,-0.6526342964252754,-0.4962456466893013,2.6,2.7,-2.555220329863473,-2.433596338755804,-5.82167640634208,-12.674195584402481,-2.8854188521960866,-13.24382071774517,0.0853796751038912,1.8670454545454547,0.6157096340869217,3.5219410753921476
2003Q4,7.718882535028511,2.994016610665377,2.5586045874476744,2.9,2.8,-1.5737045977842814,-1.4738194828587814,-10.487059672858079,5.033410205487621,-8.96111955828982,4.092104985880085,0.07411504424778761,2.133712121212122,-0.16143015517385031,2.2143291534947482
2004Q1,11.82511706899639,4.673952367025147,5.670317461832258,3.3,2.8,-0.0652275997833538,0.2507578124027039,1.6215272505976541,0.180263344279874,0.2258326553196799,0.1687267920764679,0.07574133619149696,2.633712121212122,-0.03995148539019773,4.479269049240132
2004Q2,-3.607600363443352,2.6779391022846286,2.41868807815353,3.1,2.7,-0.17668155411253084,-0.062158879813960066,5.462795649852947,3.431038895116334,1.7926237178619076,3.4338006648584773,0.08772946859903381,2.8003787878787882,1.5062324468754964,4.023017815888724
